Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68602;880;Globalposten;Verst„rkungsmittel fr Rechtsverpflichtungen;25.000,00;25.000,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68603;880;Globalposten;Verst„rkung von Maánahmen im Zusammenhang mit dem Ukraine-Krieg;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68604;880;Globalposten;Verst„rkungsmittel fr Maánahmen aufgrund der Energiepreiskrise;160.000,00;40.000,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68611;693;Verbesserung der regionalen Wirtschaftsstruktur;Zuschsse fr Ausgaben im Rahmen der EU-F”rderung Just Transition Fund - F”rderzeitraum 2021-2027;86.913,30;86.913,30
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68625;693;Verbesserung der regionalen Wirtschaftsstruktur;Verst„rkungsmittel fr Ausgaben der EU-F”rderung - F”rderzeitraum 2021-2027;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68649;880;Globalposten;Globale Minderausgabe in allen Einzelpl„nen;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;81202;183;Museen, Sammlungen, Ausstellungen;Ausgaben im Zusammenhang mit der Annahme von Kunstgegenst„nden an Zahlungs statt;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88311;692;Verbesserung der Infrastruktur;Sonderinvestitionsbeihilfen zur St„rkung von kommunalen Projekten mit grenzberschreitendem Charakter;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88313;880;Globalposten;Verst„rkungsmittel fr Infrastrukturmaánahmen Leipzig Nordwest;5.000,00;5.000,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88314;880;Globalposten;Verst„rkungsmittel fr Investitionen;31.000,00;20.000,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88315;820;Steuern und Finanzzuweisungen;Zuschsse an Kommunen fr Infrastrukturinvestitionen;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88320;880;Globalposten;Verst„rkungsmittel fr Ausgaben aus Zuweisungen aus dem PMO-Verm”gen;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88401;861;Beseitigung der Hochwassersch„den;"Zufhrungen an das Sonderverm”gen ""Aufbauhilfefonds Sachsen 2013""";0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88441;195;Denkmalschutz und -pflege;"Zufhrungen an das Sonderverm”gen Stiftung ""Frst-Pckler-Park Bad Muskau""";2.857,00;645,5
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;88442;195;Denkmalschutz und -pflege;"Zufhrungen an das Sonderverm”gen Stiftung ""Frst-Pckler-Park Bad Muskau"" aufgrund von F”rderprogrammen";2.082,40;5.015,80
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;89311;693;Verbesserung der regionalen Wirtschaftsstruktur;Zuschsse fr Investitionen im Rahmen der EU-F”rderung Just Transition Fund - F”rderzeitraum 2021-2027;86.913,40;86.913,40
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;89320;880;Globalposten;Verst„rkungsmittel fr Ausgaben aus Zuweisungen aus dem Mauerfonds;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;89325;693;Verbesserung der regionalen Wirtschaftsstruktur;Verst„rkungsmittel fr Ausgaben der EU-F”rderung - F”rderzeitraum 2021-2027;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;89441;195;Denkmalschutz und -pflege;"Zuschsse fr Investitionen an die Stiftung ""Frst-Pckler-Park Bad Muskau""";0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;89442;195;Denkmalschutz und -pflege;"Zuschsse fr Investitionen an die Stiftung ""Frst-Pckler-Park Bad Muskau"" aufgrund von F”rderprogrammen";0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;91602;850;Rcklagen;"Zufhrungen an das Sonderverm”gen ""Zukunftssicherungsfonds Sachsen""";0;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;91901;850;Rcklagen;Zufhrungen an die Rcklage zur Weitergabe von Wohngeldeinsparungen des Landes durch Hartz IV;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;91902;850;Rcklagen;Zufhrungen an die Personalausgabenrcklage;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;91903;850;Rcklagen;Zufhrungen an die Rcklage zur Finanzierung von Abrechnungsbetr„gen nach dem S„chsFAG;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;97248;880;Globalposten;Globale Minderausgabe (auáerhalb der Personalausgaben);-80.500,00;-80.104,10
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;97249;880;Globalposten;Globale Minderausgabe im Einzelplan;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;97250;880;Globalposten;Globale Minderausgabe im Gesamthaushalt;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;51198;12;Innere Verwaltung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde fr IT;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;51898;12;Innere Verwaltung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren bei der Einfhrung von ERP-Systemen;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;52698;12;Innere Verwaltung;Beratung und Untersttzung bei der Einfhrung von ERP-Systemen;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;53498;12;Innere Verwaltung;Sonstige Dienstleistungen fr IT bei der Einfhrung von ERP-Systemen;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;68298;12;Innere Verwaltung;Zufhrungen an Staatsbetriebe zur Untersttzung Einfhrung von ERP-Systemen;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;68598;12;Innere Verwaltung;Zufhrungen an ”ffentliche Einrichtungen zur Untersttzung der Einfhrung von ERP-Systemen;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;81298;12;Innere Verwaltung;Erwerb von Hard- und Software;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;89198;12;Innere Verwaltung;Zufhrungen an Staatsbetriebe fr Investitionen bei Einfhrung von ERP-Systemen;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;98;IT-Verfahren der betriebswirtschaftlichen Steuerung;89498;12;Innere Verwaltung;Zufhrungen an ”ffentliche Einrichtungen fr Investitionen bei Einfhrung von ERP-Systemen;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;99;Informationstechnik (IT) und E-Government;42899;12;Innere Verwaltung;Entgelte fr zus„tzliche Besch„ftigte in Projekten;861,7;893,5
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;12;Innere Verwaltung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;345,5;360,5
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;99;Informationstechnik (IT) und E-Government;51899;12;Innere Verwaltung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;70;70
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;99;Informationstechnik (IT) und E-Government;52699;12;Innere Verwaltung;Ausgaben fr Sachverst„ndige;7.899,10;9.666,60
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;99;Informationstechnik (IT) und E-Government;53499;12;Innere Verwaltung;Sonstige Dienstleistungen;5;5
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;99;Informationstechnik (IT) und E-Government;54599;12;Innere Verwaltung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste einschlieálich S„chsisches Verwaltungsnetz;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;12;Innere Verwaltung;Erwerb von IT-Infrastruktur und IT-Verfahren;15.203,30;13.846,20
15;Allgemeine Finanzverwaltung;1504;Wiederaufbauhilfe Hochwasser 2002;Einnahme;;;11901;861;Beseitigung der Hochwassersch„den;Erstattungen von Zuweisungen und Zuschssen von Mitteln des Aufbauhilfefonds;0;0
15;Allgemeine Finanzverwaltung;1504;Wiederaufbauhilfe Hochwasser 2002;Einnahme;;;16201;861;Beseitigung der Hochwassersch„den;Zinseinnahmen aus Erstattungen von Mitteln des Aufbauhilfefonds;0;0
15;Allgemeine Finanzverwaltung;1504;Wiederaufbauhilfe Hochwasser 2002;Einnahme;;;23201;861;Beseitigung der Hochwassersch„den;Rckzahlungen von Mitteln des Aufbauhilfefonds durch die L„nder;0;0
15;Allgemeine Finanzverwaltung;1504;Wiederaufbauhilfe Hochwasser 2002;Ausgabe;;;63101;861;Beseitigung der Hochwassersch„den;Erstattungen von Mitteln des Aufbauhilfefonds an den Bund;0;0
15;Allgemeine Finanzverwaltung;1504;Wiederaufbauhilfe Hochwasser 2002;Ausgabe;;;63201;861;Beseitigung der Hochwassersch„den;Erstattungen von Mitteln des Aufbauhilfefonds an die L„nder;0;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;14101;680;Sonstiges im Bereich Gewerbe und Dienstleistungen;Einnahmen aus der Inanspruchnahme von Gew„hrleistungen;3.500,00;3.500,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;14102;680;Sonstiges im Bereich Gewerbe und Dienstleistungen;Einnahmen aus der Inanspruchnahme von Gew„hrleistungen, Bundesanteil/Regress;0;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;14103;680;Sonstiges im Bereich Gewerbe und Dienstleistungen;Brgschaftsentgelte;500;500
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;16201;862;Sonstiges;Zinseinnahmen aus Girobest„nden, šberbrckungskrediten, Festgeldanlagen und dgl.;-2.000,00;-2.000,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;21401;830;Schulden;"Entnahmen aus dem Sonderverm”gen ""Garantiefonds"" - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar";;
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;22401;850;Rcklagen;"Schuldendiensthilfe aus dem Sonderverm”gen ""Corona-Bew„ltigungsfonds Sachsen""";60.000,00;55.200,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;23402;850;Rcklagen;"Entnahmen aus dem Sonderverm”gen ""Corona-Bew„ltigungsfonds Sachsen""";;
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;32101;830;Schulden;Schuldenaufnahmen bei ”ffentlichen Unternehmen und Einrichtungen sowie beim sonstigen ”ffentlichen Bereich;0;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;32102;830;Schulden;Tilgungen von Schuldenaufnahmen bei ”ffentlichen Unternehmen und Einrichtungen sowie beim sonstigen ”ffentlichen Bereich;-5.000,00;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;32103;830;Schulden;Schuldenaufnahmen bei Sparkassen, F”rder- und Landesbanken;0;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;32104;830;Schulden;Tilgungen von Schuldenaufnahmen bei Sparkassen, F”rder- und Landesbanken;0;-50.000,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;32501;830;Schulden;Schuldenaufnahmen auf dem sonstigen inl„ndischen Kreditmarkt;280.000,00;240.000,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;32502;830;Schulden;Tilgungen von Schuldenaufnahmen auf dem sonstigen inl„ndischen Kreditmarkt;-275.000,00;-190.000,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;32503;830;Schulden;Ver„nderung der aufgeschobenen Kreditaufnahmen;0;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Einnahme;;;35901;850;Rcklagen;Entnahmen aus der Kassenverst„rkungs- und Haushaltsausgleichsrcklage;1.256.237,20;1.111.901,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;52602;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;800;800
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;57101;830;Schulden;Zinsausgaben fr Haushaltskredite bei ”ffentlichen Unternehmen und Einrichtungen;962,7;857,3
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;57102;830;Schulden;Zinsausgaben fr Haushaltskredite bei Sparkassen, F”rder- und Landesbanken;17.665,10;17.897,20
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;57501;830;Schulden;Zinsausgaben fr Kassenverst„rkungskredite;2.500,00;2.500,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;57502;830;Schulden;Ausgaben im Zusammenhang mit der Kreditaufnahme (Kreditbeschaffungskosten);10.000,00;6.000,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;57503;830;Schulden;Zinsausgaben fr Haushaltskredite am sonstigen inl„ndischen Kreditmarkt;19.889,40;76.105,90
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;62401;850;Rcklagen;"Zufhrungen an das Sonderverm”gen ""Corona-Bew„ltigungsfonds Sachsen"" fr den Schuldendienst";292.614,50;396.762,90
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;63102;680;Sonstiges im Bereich Gewerbe und Dienstleistungen;Auszahlung der Regresseinnahmen an den Bund;0;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;63401;850;Rcklagen;"Zufhrungen an das Sonderverm”gen ""Corona-Bew„ltigungsfonds Sachsen""";0;0
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;87001;680;Sonstiges im Bereich Gewerbe und Dienstleistungen;Inanspruchnahmen aus Gew„hrleistungen;11.800,00;11.800,00
15;Allgemeine Finanzverwaltung;1510;Kapital und Schulden;Ausgabe;;;91901;850;Rcklagen;Zufhrungen an die Kassenverst„rkungs- und Haushaltsausgleichsrcklage;0;0
15;Allgemeine Finanzverwaltung;1520;Staatsverm”gen;Einnahme;;;33401;811;Grundverm”gen;"Entnahmen aus dem Sonderverm”gen ""Grundstock""";0;0
15;Allgemeine Finanzverwaltung;1520;Staatsverm”gen;Ausgabe;;;88401;811;Grundverm”gen;"Zufhrungen an das Sonderverm”gen ""Grundstock""";70.000,00;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;11901;812;Kapitalverm”gen;Erl”se aus der Ver„uáerung von immateriellem Verm”gen;0;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;11949;812;Kapitalverm”gen;Vermischte Einnahmen;0;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;12102;812;Kapitalverm”gen;Zufhrungen von Beteiligungsunternehmen;0;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;12103;812;Kapitalverm”gen;Gewinnausschttungen von Beteiligungsunternehmen;1.773,70;1.773,70
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;12301;862;Sonstiges;Einnahmen aus Staatslotterieveranstaltungen;70.500,00;71.500,00
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;13201;812;Kapitalverm”gen;Einnahmen aus der Ver„uáerung von beweglichen Sachen;0;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;13301;812;Kapitalverm”gen;Erl”se aus der Ver„uáerung von Beteiligungen und sonstigen Kapitalverm”gen;0;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;13401;812;Kapitalverm”gen;Kapitalrckzahlungen von Beteiligungsunternehmen;0;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;16101;812;Kapitalverm”gen;Zinseinnahmen aus den Darlehen an Beteiligungsunternehmen;229,1;229,1
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Einnahme;;;18101;812;Kapitalverm”gen;Darlehensrckflsse von Beteiligungsunternehmen;0;7.298,00
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;51901;812;Kapitalverm”gen;Unterhaltung der Grundstcke und baulichen Anlagen;922,5;923
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;52501;812;Kapitalverm”gen;Aus- und Fortbildung, Umschulung;8;8
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;52601;812;Kapitalverm”gen;Gerichts- und „hnliche Kosten;54,7;54,2
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;52602;812;Kapitalverm”gen;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;541;541
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;54702;812;Kapitalverm”gen;S„chliche Verwaltungsausgaben fr Beteiligungsunternehmen;7;7
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;66101;812;Kapitalverm”gen;Zinszuschsse fr Darlehen an Beteiligungsunternehmen;0;0
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;68201;812;Kapitalverm”gen;Zuschsse fr laufende Zwecke an Beteiligungsunternehmen;65.824,40;65.823,50
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;83101;812;Kapitalverm”gen;Kapitalzufhrungen an Beteiligungsunternehmen;7.399,00;7.900,60
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;86101;812;Kapitalverm”gen;Darlehen an Beteiligungsunternehmen;3.639,00;1.000,00
15;Allgemeine Finanzverwaltung;1521;Betriebe und Beteiligungen;Ausgabe;;;89101;812;Kapitalverm”gen;Zuschsse fr Investitionen an Beteiligungsunternehmen;17.902,00;17.451,30
15;Allgemeine Finanzverwaltung;1528;Bundesstaatlicher Finanzausgleich;Einnahme;;;21102;820;Steuern und Finanzzuweisungen;Sonderbedarfs-Bundeserg„nzungszuweisung wegen berdurchschnittlich hoher Kosten der politischen Fhrung;47.371,00;47.371,00
15;Allgemeine Finanzverwaltung;1528;Bundesstaatlicher Finanzausgleich;Einnahme;;;21103;820;Steuern und Finanzzuweisungen;Allgemeine Bundeserg„nzungszuweisungen;1.545.000,00;1.579.000,00
15;Allgemeine Finanzverwaltung;1528;Bundesstaatlicher Finanzausgleich;Einnahme;;;21105;820;Steuern und Finanzzuweisungen;Sonderbedarfs-Bundeserg„nzungszuweisungen zum Ausgleich der Sonderlasten Hartz IV;26.158,00;26.158,00
15;Allgemeine Finanzverwaltung;1528;Bundesstaatlicher Finanzausgleich;Einnahme;;;21106;820;Steuern und Finanzzuweisungen;Bundeserg„nzungszuweisungen zum Ausgleich besonders geringer kommunaler Steuerkraft;479.000,00;490.000,00
15;Allgemeine Finanzverwaltung;1528;Bundesstaatlicher Finanzausgleich;Einnahme;;;21108;820;Steuern und Finanzzuweisungen;Zuweisungen vom Bund zum Ausgleich der wegfallenden Einnahmen aus der Kraftfahrzeugsteuer und der LKW-Maut;401.935,00;401.935,00
15;Allgemeine Finanzverwaltung;1528;Bundesstaatlicher Finanzausgleich;Einnahme;;;21201;820;Steuern und Finanzzuweisungen;Zuweisungen aus dem Finanzausgleich unter den L„ndern;0;0
15;Allgemeine Finanzverwaltung;1530;Kommunaler Finanzausgleich;Einnahme;;;23401;771;Post- und Telekommunikation;"Entnahmen aus dem Sonderverm”gen ""Fonds fr digitale Teilhabe und schnelles Internet"" fr Abrechnung gem„á 
õ 22b Nr. 4 Buchst. c S„chsFAG";0;0
15;Allgemeine Finanzverwaltung;1530;Kommunaler Finanzausgleich;Einnahme;;;23402;850;Rcklagen;"Entnahmen aus dem Sonderverm”gen ""Corona-Bew„ltigungsfonds Sachsen""";0;0
